Segment,WC,Analytic,Clout,Authentic,Tone,WPS,BigWords,Dic,Linguistic,function,pronoun,ppron,i,we,you,shehe,they,ipron,det,article,number,prep,auxverb,adverb,conj,negate,verb,adj,quantity,Drives,affiliation,achieve,power,Cognition,allnone,cogproc,insight,cause,discrep,tentat,certitude,differ,memory,Affect,tone_pos,tone_neg,emotion,emo_pos,emo_neg,emo_anx,emo_anger,emo_sad,swear,Social,socbehav,prosocial,polite,conflict,moral,comm,socrefs,family,friend,female,male,Culture,politic,ethnicity,tech,Lifestyle,leisure,home,work,money,relig,Physical,health,illness,wellness,mental,substances,sexual,food,death,need,want,acquire,lack,fulfill,fatigue,reward,risk,curiosity,allure,Perception,attention,motion,space,visual,auditory,feeling,time,focuspast,focuspresent,focusfuture,Conversation,netspeak,assent,nonflu,filler,AllPunc,Period,Comma,QMark,Exclam,Apostro,OtherP,Emoji
1,57,15.72,94.48,8.42,46.76,57,17.54,85.96,75.44,64.91,24.56,12.28,0,1.75,3.51,0,5.26,12.28,15.79,3.51,0,14.04,10.53,3.51,7.02,1.75,17.54,3.51,3.51,3.51,3.51,0,0,19.3,5.26,14.04,1.75,0,1.75,1.75,0,7.02,0,1.75,1.75,0,0,0,0,0,0,0,0,15.79,0,0,0,0,0,0,15.79,1.75,0,0,0,0,0,0,0,3.51,0,0,3.51,0,0,0,0,0,0,0,0,0,0,0,1.75,0,1.75,0,0,0,0,0,0,8.77,1.75,0,0,1.75,0,0,0,1.75,1.75,1.75,0,1.75,0,0,1.75,0,1.75,0,0,0,0,1.75,0,0
1,36,85.2,56.63,1.17,93.93,36,27.78,94.44,69.44,52.78,13.89,8.33,2.78,0,0,0,5.56,5.56,13.89,11.11,0,13.89,2.78,2.78,8.33,0,8.33,2.78,2.78,16.67,0,0,16.67,19.44,2.78,16.67,2.78,2.78,2.78,2.78,0,2.78,0,5.56,5.56,0,0,0,0,0,0,0,0,16.67,8.33,2.78,0,0,5.56,0,8.33,0,0,0,0,5.56,5.56,0,0,2.78,0,0,2.78,0,0,0,0,0,0,0,0,0,0,0,2.78,0,0,0,0,0,0,0,0,8.33,0,0,0,0,0,0,0,0,0,0,0,5.56,0,0,5.56,0,0,0,0,0,0,0,0,0
1,70,2.35,24.76,94.92,41.28,70,8.57,92.86,85.71,68.57,21.43,17.14,8.57,0,1.43,0,7.14,4.29,10,7.14,0,7.14,14.29,11.43,8.57,1.43,30,1.43,0,0,0,0,0,8.57,0,8.57,0,0,1.43,4.29,4.29,2.86,0,1.43,1.43,0,0,0,0,0,0,0,0,20,11.43,0,0,0,0,11.43,8.57,0,0,0,0,2.86,0,0,2.86,1.43,0,0,1.43,0,0,0,0,0,0,0,0,0,0,0,1.43,0,0,0,0,0,0,0,0,5.71,15.71,0,5.71,10,0,1.43,0,1.43,21.43,0,1.43,0,0,0,0,0,2.86,0,0,0,0,2.86,0,0
1,221,66.72,77.96,25.43,15.2,221,7.24,90.95,76.47,61.54,15.38,11.31,2.71,0.9,0.45,7.24,0,4.07,14.48,9.5,1.36,16.29,6.79,4.52,9.5,0.45,15.84,2.26,4.07,1.81,0.9,0,0.9,7.69,0.45,7.24,0.9,0.45,0,4.07,0.9,1.36,0.45,0.45,0,0.45,0,0,0,0,0,0,0,13.57,3.62,0,0,0,0,3.62,9.95,0,0,0,7.69,1.36,0,0,1.36,2.26,0,1.81,0.45,0,0,0.9,0,0,0,0,0,0,0,0,0.9,0,0.9,0,0,0,0,0,0,4.98,14.03,0,2.26,11.76,0.45,0,0,2.71,9.95,1.36,0,3.17,0,0,3.17,0,2.26,0,0,0,0,2.26,0,0
1,13,4.85,1,99,,13,0,100,100,38.46,15.38,15.38,15.38,0,0,0,0,0,0,0,0,0,7.69,7.69,7.69,0,15.38,0,0,0,0,0,0,53.85,38.46,15.38,0,0,0,0,0,7.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.08,15.38,0,0,15.38,0,0,0,0,15.38,0,0,53.85,23.08,38.46,7.69,0,0,0,0,0,0,0,0,0
1,101,49.18,45.91,62.01,1,101,10.89,95.05,81.19,62.38,12.87,10.89,2.97,0,0,5.94,0,1.98,13.86,9.9,1.98,14.85,9.9,7.92,8.91,1.98,20.79,7.92,2.97,0,0,0,0,13.86,1.98,11.88,2.97,2.97,1.98,1.98,0,2.97,0,5.94,0,5.94,0.99,0,0.99,0.99,0,0,0,13.86,4.95,0,0,0,0,3.96,8.91,0,0,0,5.94,1.98,0,0,1.98,3.96,0,3.96,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0,0.99,0,0,0,0,0,0,9.9,13.86,0,1.98,10.89,0,0.99,0,5.94,12.87,0.99,0,0,0,0,0,0,0.99,0,0,0,0,0.99,0,0
1,147,19.53,67.92,42,63.07,147,10.2,92.52,78.23,59.18,21.77,15.65,7.48,1.36,0.68,3.4,2.72,6.12,18.37,8.84,0,6.8,11.56,3.4,5.44,1.36,23.81,2.72,2.04,6.8,4.76,0.68,1.36,10.88,2.72,8.16,2.72,0.68,0.68,3.4,0,1.36,0,2.72,2.72,0,0,0,0,0,0,0,0,17.69,4.76,1.36,0,0,0,3.4,12.93,3.4,0,1.36,6.12,1.36,0,0,1.36,1.36,0,0.68,0.68,0,0,2.04,2.04,1.36,0,0,0,0,0,0,1.36,0,2.72,0,0,0,0,0.68,0,6.8,6.8,0,1.36,5.44,0,0,0,2.72,9.52,0.68,2.04,3.4,1.36,2.04,1.36,0,4.08,0,0,0,0,4.08,0,0
1,28,1.23,40.06,1,,28,14.29,96.43,82.14,71.43,28.57,14.29,7.14,0,0,3.57,3.57,14.29,10.71,0,0,14.29,21.43,7.14,3.57,0,35.71,3.57,0,3.57,3.57,0,0,17.86,0,17.86,0,0,7.14,3.57,0,3.57,0,0,0,0,0,0,0,0,0,0,0,21.43,10.71,0,0,0,0,10.71,10.71,0,0,3.57,3.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.57,10.71,3.57,10.71,0,0,0,0,0,0,0,0,0,0,0,0,0
1,96,26.1,28.59,26.04,34.94,96,10.42,95.83,87.5,66.67,18.75,12.5,6.25,0,0,6.25,0,6.25,20.83,6.25,7.29,11.46,9.38,11.46,2.08,1.04,18.75,16.67,13.54,0,0,0,0,13.54,1.04,12.5,7.29,1.04,1.04,2.08,0,2.08,0,5.21,3.13,2.08,2.08,2.08,0,0,0,0,0,14.58,5.21,0,0,0,1.04,4.17,7.29,0,0,6.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.42,7.29,1.04,0,3.13,1.04,0,2.08,3.13,14.58,0,0,0,0,0,0,0,2.08,0,0,0,0,2.08,0,0
1,81,1,99,43.97,,81,8.64,93.83,87.65,65.43,37.04,28.4,9.88,0,8.64,8.64,0,8.64,4.94,1.23,0,6.17,9.88,11.11,1.23,1.23,30.86,1.23,1.23,3.7,3.7,0,0,23.46,3.7,19.75,14.81,0,1.23,0,2.47,0,1.23,0,0,0,0,0,0,0,0,0,0,28.4,7.41,0,0,0,0,3.7,20.99,0,0,0,8.64,0,0,0,0,0,0,0,0,0,0,3.7,0,0,0,0,0,3.7,0,0,0,0,1.23,0,1.23,0,0,0,0,12.35,1.23,0,0,1.23,0,0,0,1.23,11.11,1.23,0,2.47,0,0,2.47,0,3.7,0,0,0,0,3.7,0,0
1,86,73.85,93.3,8.25,99,86,16.28,95.35,79.07,58.14,18.6,12.79,4.65,4.65,0,3.49,0,5.81,19.77,11.63,1.16,12.79,4.65,5.81,3.49,0,18.6,9.3,6.98,9.3,5.81,1.16,2.33,15.12,1.16,13.95,4.65,2.33,1.16,3.49,0,2.33,0,8.14,8.14,0,0,0,0,0,0,0,0,19.77,5.81,0,0,0,0,3.49,13.95,0,1.16,5.81,0,1.16,0,0,1.16,4.65,0,0,3.49,2.33,0,1.16,0,0,0,0,0,0,0,0,0,1.16,1.16,0,0,0,1.16,0,1.16,5.81,4.65,1.16,1.16,1.16,0,1.16,0,1.16,10.47,1.16,0,0,0,0,0,0,1.16,0,0,0,0,1.16,0,0
1,59,1.88,1.12,99,1.14,59,3.39,89.83,84.75,66.1,20.34,10.17,10.17,0,0,0,0,10.17,10.17,1.69,3.39,6.78,13.56,11.86,6.78,0,22.03,3.39,13.56,3.39,1.69,1.69,0,18.64,0,18.64,10.17,1.69,1.69,5.08,1.69,5.08,0,3.39,0,3.39,0,0,0,0,0,0,0,1.69,0,0,0,0,0,0,1.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.86,8.47,0,0,6.78,0,0,1.69,8.47,20.34,0,0,3.39,0,3.39,0,0,8.47,0,0,0,0,8.47,0,0
1,73,3.16,97.79,21.11,40.28,73,10.96,94.52,80.82,67.12,23.29,19.18,5.48,5.48,4.11,2.74,0,4.11,13.7,2.74,1.37,8.22,10.96,9.59,8.22,0,21.92,4.11,2.74,5.48,5.48,0,0,20.55,0,20.55,2.74,2.74,2.74,9.59,1.37,2.74,0,1.37,1.37,0,0,0,0,0,0,0,0,23.29,9.59,0,1.37,0,0,9.59,13.7,0,0,1.37,1.37,5.48,0,0,5.48,1.37,0,0,1.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.85,4.11,0,0,2.74,1.37,0,0,5.48,5.48,5.48,0,0,0,0,0,0,2.74,0,0,0,0,2.74,0,0
1,79,7.63,8.15,85.92,59.98,79,16.46,94.94,79.75,67.09,17.72,12.66,10.13,0,0,2.53,0,5.06,12.66,3.8,1.27,13.92,8.86,11.39,13.92,1.27,16.46,3.8,5.06,3.8,0,2.53,1.27,11.39,2.53,8.86,2.53,1.27,0,3.8,0,1.27,0,5.06,3.8,1.27,1.27,1.27,0,0,0,0,0,7.59,1.27,0,0,0,0,0,5.06,0,1.27,0,2.53,0,0,0,0,5.06,0,0,3.8,3.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.27,1.27,7.59,0,2.53,5.06,0,0,0,5.06,12.66,0,1.27,1.27,0,1.27,0,0,0,0,0,0,0,0,0,0
1,25,39.7,99,13.33,,25,16,96,72,56,20,16,0,4,0,4,0,4,20,8,4,8,8,0,4,4,16,8,4,16,16,0,0,4,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,40,8,0,0,0,0,8,32,0,12,0,8,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,12,0,0,12,0,0,0,0,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,80,11.36,98.52,71.5,38.3,80,10,92.5,71.25,60,22.5,13.75,2.5,0,11.25,0,0,8.75,10,5,2.5,8.75,6.25,3.75,13.75,0,18.75,3.75,1.25,0,0,0,0,21.25,0,21.25,3.75,2.5,2.5,8.75,0,5,0,1.25,1.25,0,0,0,0,0,0,0,0,22.5,10,0,1.25,0,0,10,12.5,0,0,0,0,1.25,0,0,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.25,0,0,0,0,0,0,10,8.75,0,1.25,7.5,0,0,0,3.75,0,8.75,0,0,0,0,0,0,2.5,0,0,0,0,2.5,0,0
1,27,1.78,1,52.89,1,27,14.81,81.48,74.07,62.96,33.33,14.81,14.81,0,0,0,0,18.52,3.7,3.7,0,7.41,14.81,0,7.41,0,18.52,7.41,0,3.7,0,0,3.7,11.11,0,11.11,3.7,3.7,0,3.7,0,0,0,3.7,0,3.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.41,0,0,0,0,0,3.7,3.7,0,0,0,0,0,0,0,0,0,0,3.7,3.7,0,0,0,0,0,3.7,0,11.11,3.7,0,0,0,0,0,0,22.22,0,0,0,0,22.22,0,0
1,65,66.97,7.93,88.07,6.78,32.5,15.38,80,70.77,53.85,10.77,9.23,9.23,0,0,0,0,1.54,13.85,0,13.85,16.92,7.69,0,9.23,0,13.85,1.54,18.46,1.54,0,0,1.54,0,0,0,0,0,0,0,0,0,0,1.54,0,1.54,0,0,0,0,0,0,0,3.08,1.54,0,0,1.54,0,0,1.54,0,0,0,0,0,0,0,0,1.54,0,0,0,1.54,0,3.08,0,0,0,0,0,3.08,0,0,0,0,0,0,0,0,0,0,0,1.54,7.69,0,1.54,6.15,0,0,0,7.69,10.77,3.08,0,4.62,0,0,4.62,0,1.54,1.54,0,0,0,0,0,0
1,30,99,22.56,63.35,1,30,26.67,73.33,56.67,43.33,3.33,3.33,3.33,0,0,0,0,0,16.67,13.33,3.33,16.67,3.33,0,6.67,0,6.67,6.67,6.67,3.33,0,0,3.33,13.33,0,13.33,6.67,0,0,0,6.67,0,0,6.67,0,6.67,0,0,0,0,0,0,0,10,6.67,0,0,3.33,0,3.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.33,0,0,0,0,0,0,0,3.33,0,0,0,0,0,0,0,0,0,10,3.33,0,0,3.33,0,0,0,6.67,6.67,0,0,0,0,0,0,0,6.67,0,0,0,0,6.67,0,0
1,30,39.7,96.04,39.59,72.45,30,3.33,83.33,73.33,63.33,20,6.67,0,0,6.67,0,0,13.33,20,10,0,10,3.33,3.33,13.33,0,10,3.33,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.33,3.33,0,0,0,0,0,0,0,0,6.67,0,0,0,0,0,0,6.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.33,0,0,0,0,0,0,13.33,6.67,0,3.33,3.33,0,0,0,10,3.33,0,0,3.33,3.33,0,3.33,0,10,0,0,0,0,10,0,0
1,22,1,1,99,1,22,13.64,100,81.82,72.73,27.27,18.18,18.18,0,0,0,0,9.09,13.64,4.55,0,13.64,4.55,9.09,22.73,4.55,13.64,4.55,4.55,0,0,0,0,31.82,4.55,27.27,18.18,0,4.55,4.55,0,4.55,0,9.09,0,9.09,0,0,0,0,0,0,0,13.64,13.64,0,0,9.09,0,4.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.09,0,0,0,0,0,4.55,0,4.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,67,54.92,24.15,13.1,1,67,16.42,79.1,68.66,55.22,22.39,14.93,10.45,0,1.49,2.99,0,7.46,10.45,4.48,1.49,14.93,7.46,0,4.48,0,17.91,1.49,2.99,2.99,0,1.49,1.49,10.45,0,10.45,2.99,1.49,2.99,1.49,0,1.49,0,4.48,0,4.48,4.48,0,4.48,0,0,2.99,0,11.94,4.48,0,0,0,1.49,2.99,7.46,0,0,1.49,2.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.49,5.97,0,0,1.49,2.99,0,1.49,1.49,10.45,0,0,0,0,0,0,0,5.97,0,0,0,0,5.97,0,0
1,59,80.78,15.45,90.74,45.75,59,20.34,83.05,61.02,52.54,13.56,8.47,6.78,0,0,0,0,5.08,18.64,8.47,5.08,13.56,8.47,0,5.08,0,13.56,0,8.47,5.08,1.69,3.39,0,5.08,0,5.08,5.08,0,0,0,1.69,0,0,1.69,1.69,0,0,0,0,0,0,0,0,5.08,3.39,1.69,0,0,1.69,0,1.69,0,0,0,0,0,0,0,0,5.08,0,0,5.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.08,5.08,0,0,5.08,0,0,0,8.47,8.47,0,0,0,0,0,0,0,1.69,0,0,0,0,1.69,0,0
1,20,8.11,1,99,,20,15,90,85,75,25,15,15,0,0,0,0,10,10,0,0,20,15,0,10,5,30,0,0,0,0,0,0,15,5,10,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,5,10,0,0,0,0,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0
1,100,42.65,98.38,63.35,20.23,100,10,92,79,65,16,13,0,5,0,2,5,3,11,7,1,16,7,8,10,1,20,1,2,5,5,0,0,6,3,3,1,0,0,1,0,1,0,2,1,1,1,1,0,0,0,0,0,20,7,0,0,0,0,6,13,0,0,0,2,0,0,0,0,5,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8,17,2,1,13,2,0,0,6,8,2,0,0,0,0,0,0,4,0,0,0,0,3,1,0
1,53,11.97,1,96.75,99,53,20.75,92.45,77.36,62.26,26.42,18.87,18.87,0,0,0,0,7.55,9.43,5.66,1.89,9.43,11.32,7.55,1.89,0,16.98,11.32,1.89,1.89,1.89,0,0,9.43,1.89,7.55,1.89,0,0,0,5.66,0,0,9.43,9.43,0,5.66,5.66,0,0,0,0,0,3.77,1.89,0,0,0,0,0,1.89,1.89,0,1.89,0,0,0,0,0,3.77,1.89,0,1.89,0,0,0,0,0,0,0,0,0,0,0,0,0,1.89,0,0,0,0,0,0,11.32,3.77,0,3.77,0,0,0,0,3.77,16.98,0,0,3.77,0,0,3.77,0,0,0,0,0,0,0,0,0
1,46,66.69,40.06,44.75,53.96,46,17.39,86.96,71.74,54.35,13.04,10.87,6.52,0,0,0,4.35,2.17,13.04,8.7,0,13.04,10.87,0,8.7,0,19.57,4.35,2.17,0,0,0,0,6.52,2.17,4.35,0,0,2.17,2.17,0,0,0,2.17,2.17,0,0,0,0,0,0,0,0,6.52,0,0,0,0,0,0,6.52,0,0,0,0,0,0,0,0,4.35,0,4.35,0,0,0,6.52,0,0,0,0,0,0,2.17,0,0,0,2.17,0,0,0,0,0,0,8.7,17.39,0,2.17,6.52,2.17,6.52,0,4.35,13.04,2.17,0,4.35,0,2.17,2.17,0,2.17,0,0,0,0,2.17,0,0
1,126,6.54,4.61,88.03,20.23,126,4.76,85.71,75.4,61.9,28.57,19.05,15.08,0,0.79,3.17,0,9.52,15.08,2.38,0.79,9.52,11.11,5.56,2.38,0.79,23.81,2.38,3.97,2.38,0,0.79,1.59,7.94,1.59,6.35,2.38,0.79,0.79,0,0,1.59,0.79,1.59,0.79,0.79,0,0,0,0,0,0,0,8.73,0.79,0,0,0,0,0.79,7.14,3.17,0,0,3.97,0,0,0,0,0.79,0,0,0.79,0,0,0.79,0,0,0,0,0,0,0.79,0,0,0.79,1.59,0,0,0,0,0,0,10.32,7.14,0.79,0,4.76,2.38,0,0,4.76,4.76,3.97,3.97,0.79,0,0.79,0,0,7.94,0,0,0,0,7.94,0,0
1,54,12.89,8.59,39.59,77.5,54,5.56,85.19,77.78,64.81,25.93,14.81,11.11,0,1.85,1.85,0,11.11,11.11,3.7,1.85,14.81,11.11,5.56,7.41,0,24.07,0,1.85,1.85,0,1.85,0,9.26,0,9.26,1.85,1.85,3.7,0,0,1.85,0,3.7,3.7,0,3.7,3.7,0,0,0,0,0,9.26,5.56,0,0,0,0,5.56,3.7,0,0,1.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.85,0,0,0,0,0,0,9.26,3.7,0,0,3.7,0,0,0,3.7,7.41,1.85,1.85,1.85,0,0,1.85,0,3.7,0,0,0,0,3.7,0,0
